DATE,PRODUCT ID,QUANTITY,SALE TYPE,PAYMENT MODE,DISCOUNT %,PRODUCT,CATEGORY,UOM,BUYING PRIZE,SELLING PRICE,revenue
2/23/2022,P0016,15,Online,Cash,0.0%,Product16,Category02,No.,13,16.64,249.60000000000002
3/14/2022,P0016,2,Direct Sales,Cash,0.0%,Product16,Category02,No.,13,16.64,33.28
4/13/2022,P0016,14,Wholesaler,Online,0.0%,Product16,Category02,No.,13,16.64,232.96
4/30/2022,P0016,13,Online,Online,0.0%,Product16,Category02,No.,13,16.64,216.32
8/6/2022,P0016,9,Online,Online,0.0%,Product16,Category02,No.,13,16.64,149.76
8/8/2022,P0016,2,Direct Sales,Online,0.0%,Product16,Category02,No.,13,16.64,33.28
8/21/2022,P0016,4,Direct Sales,Online,0.0%,Product16,Category02,No.,13,16.64,66.56
12/7/2022,P0016,13,Direct Sales,Online,0.0%,Product16,Category02,No.,13,16.64,216.32
2/3/2021,P0022,2,Wholesaler,Cash,0.0%,Product22,Category03,Ft,121,141.57,283.14
4/10/2021,P0022,14,Direct Sales,Online,0.0%,Product22,Category03,Ft,121,141.57,1981.98
6/5/2021,P0022,15,Wholesaler,Online,0.0%,Product22,Category03,Ft,121,141.57,2123.5499999999997
8/3/2021,P0022,13,Online,Online,0.0%,Product22,Category03,Ft,121,141.57,1840.4099999999999
12/18/2021,P0022,8,Online,Cash,0.0%,Product22,Category03,Ft,121,141.57,1132.56
1/1/2022,P0022,1,Wholesaler,Cash,0.0%,Product22,Category03,Ft,121,141.57,141.57
1/15/2022,P0022,10,Direct Sales,Cash,0.0%,Product22,Category03,Ft,121,141.57,1415.6999999999998
5/8/2022,P0022,7,Online,Online,0.0%,Product22,Category03,Ft,121,141.57,990.99
2/5/2021,P0043,7,Online,Cash,0.0%,Product43,Category05,Kg,67,83.08,581.56
2/5/2021,P0043,9,Direct Sales,Cash,0.0%,Product43,Category05,Kg,67,83.08,747.72
7/20/2021,P0043,5,Direct Sales,Online,0.0%,Product43,Category05,Kg,67,83.08,415.4
1/3/2022,P0043,9,Direct Sales,Cash,0.0%,Product43,Category05,Kg,67,83.08,747.72
6/26/2022,P0043,12,Direct Sales,Online,0.0%,Product43,Category05,Kg,67,83.08,996.96
8/30/2022,P0043,6,Direct Sales,Cash,0.0%,Product43,Category05,Kg,67,83.08,498.48
9/22/2022,P0043,12,Online,Online,0.0%,Product43,Category05,Kg,67,83.08,996.96
11/6/2022,P0043,13,Direct Sales,Cash,0.0%,Product43,Category05,Kg,67,83.08,1080.04
2/5/2021,P0005,1,Direct Sales,Cash,0.0%,Product05,Category01,Ft,133,155.61,155.61
2/23/2021,P0005,2,Direct Sales,Online,0.0%,Product05,Category01,Ft,133,155.61,311.22
4/9/2021,P0005,3,Online,Online,0.0%,Product05,Category01,Ft,133,155.61,466.83000000000004
6/27/2021,P0005,11,Direct Sales,Cash,0.0%,Product05,Category01,Ft,133,155.61,1711.71
7/1/2021,P0005,11,Direct Sales,Cash,0.0%,Product05,Category01,Ft,133,155.61,1711.71
8/10/2021,P0005,4,Wholesaler,Cash,0.0%,Product05,Category01,Ft,133,155.61,622.44
2/1/2022,P0005,9,Direct Sales,Cash,0.0%,Product05,Category01,Ft,133,155.61,1400.4900000000002
2/8/2022,P0005,11,Online,Cash,0.0%,Product05,Category01,Ft,133,155.61,1711.71
2/27/2022,P0005,15,Direct Sales,Online,0.0%,Product05,Category01,Ft,133,155.61,2334.15
5/30/2022,P0005,4,Wholesaler,Cash,0.0%,Product05,Category01,Ft,133,155.61,622.44
8/24/2022,P0005,5,Direct Sales,Cash,0.0%,Product05,Category01,Ft,133,155.61,778.0500000000001
8/28/2022,P0005,9,Online,Online,0.0%,Product05,Category01,Ft,133,155.61,1400.4900000000002
9/6/2022,P0005,12,Wholesaler,Online,0.0%,Product05,Category01,Ft,133,155.61,1867.3200000000002
12/14/2022,P0005,4,Direct Sales,Cash,0.0%,Product05,Category01,Ft,133,155.61,622.44
2/12/2021,P0008,7,Direct Sales,Cash,0.0%,Product08,Category01,Kg,83,94.62,662.34
5/6/2021,P0008,15,Direct Sales,Online,0.0%,Product08,Category01,Kg,83,94.62,1419.3000000000002
10/28/2021,P0008,1,Direct Sales,Cash,0.0%,Product08,Category01,Kg,83,94.62,94.62
11/20/2021,P0008,11,Online,Cash,0.0%,Product08,Category01,Kg,83,94.62,1040.8200000000002
1/18/2022,P0008,9,Wholesaler,Cash,0.0%,Product08,Category01,Kg,83,94.62,851.58
5/14/2022,P0008,14,Direct Sales,Cash,0.0%,Product08,Category01,Kg,83,94.62,1324.68
5/28/2022,P0008,5,Wholesaler,Online,0.0%,Product08,Category01,Kg,83,94.62,473.1
6/3/2022,P0008,14,Online,Online,0.0%,Product08,Category01,Kg,83,94.62,1324.68
10/11/2022,P0008,10,Direct Sales,Online,0.0%,Product08,Category01,Kg,83,94.62,946.2
11/4/2022,P0008,10,Direct Sales,Online,0.0%,Product08,Category01,Kg,83,94.62,946.2
12/29/2022,P0008,15,Direct Sales,Online,0.0%,Product08,Category01,Kg,83,94.62,1419.3000000000002
2/15/2021,P0027,4,Direct Sales,Online,0.0%,Product27,Category04,Lt,48,57.12,228.48
3/8/2021,P0027,6,Online,Cash,0.0%,Product27,Category04,Lt,48,57.12,342.71999999999997
4/12/2021,P0027,9,Direct Sales,Online,0.0%,Product27,Category04,Lt,48,57.12,514.0799999999999
7/18/2021,P0027,14,Online,Online,0.0%,Product27,Category04,Lt,48,57.12,799.68
8/13/2021,P0027,9,Direct Sales,Online,0.0%,Product27,Category04,Lt,48,57.12,514.0799999999999
10/12/2021,P0027,8,Online,Online,0.0%,Product27,Category04,Lt,48,57.12,456.96
3/18/2022,P0027,10,Direct Sales,Cash,0.0%,Product27,Category04,Lt,48,57.12,571.1999999999999
4/26/2022,P0027,2,Direct Sales,Cash,0.0%,Product27,Category04,Lt,48,57.12,114.24
4/30/2022,P0027,8,Direct Sales,Online,0.0%,Product27,Category04,Lt,48,57.12,456.96
5/7/2022,P0027,1,Online,Online,0.0%,Product27,Category04,Lt,48,57.12,57.12
5/17/2022,P0027,8,Direct Sales,Cash,0.0%,Product27,Category04,Lt,48,57.12,456.96
5/18/2022,P0027,4,Wholesaler,Online,0.0%,Product27,Category04,Lt,48,57.12,228.48
5/26/2022,P0027,2,Online,Online,0.0%,Product27,Category04,Lt,48,57.12,114.24
7/24/2022,P0027,1,Online,Online,0.0%,Product27,Category04,Lt,48,57.12,57.12
11/9/2022,P0027,8,Online,Cash,0.0%,Product27,Category04,Lt,48,57.12,456.96
11/13/2022,P0027,10,Wholesaler,Cash,0.0%,Product27,Category04,Lt,48,57.12,571.1999999999999
12/11/2022,P0027,5,Direct Sales,Online,0.0%,Product27,Category04,Lt,48,57.12,285.59999999999997
2/18/2021,P0015,6,Online,Cash,0.0%,Product15,Category02,No.,12,15.72,94.32000000000001
5/4/2021,P0015,13,Online,Online,0.0%,Product15,Category02,No.,12,15.72,204.36
6/16/2021,P0015,12,Online,Cash,0.0%,Product15,Category02,No.,12,15.72,188.64000000000001
1/2/2022,P0015,2,Online,Cash,0.0%,Product15,Category02,No.,12,15.72,31.44
5/7/2022,P0015,4,Online,Cash,0.0%,Product15,Category02,No.,12,15.72,62.88
5/22/2022,P0015,12,Direct Sales,Online,0.0%,Product15,Category02,No.,12,15.72,188.64000000000001
7/5/2022,P0015,8,Direct Sales,Online,0.0%,Product15,Category02,No.,12,15.72,125.76
8/15/2022,P0015,7,Direct Sales,Online,0.0%,Product15,Category02,No.,12,15.72,110.04
8/31/2022,P0015,13,Direct Sales,Cash,0.0%,Product15,Category02,No.,12,15.72,204.36
10/15/2022,P0015,10,Direct Sales,Cash,0.0%,Product15,Category02,No.,12,15.72,157.20000000000002
11/2/2022,P0015,15,Wholesaler,Cash,0.0%,Product15,Category02,No.,12,15.72,235.8
11/6/2022,P0015,13,Online,Online,0.0%,Product15,Category02,No.,12,15.72,204.36
11/30/2022,P0015,2,Direct Sales,Online,0.0%,Product15,Category02,No.,12,15.72,31.44
2/20/2021,P0030,11,Online,Cash,0.0%,Product30,Category04,Ft,148,201.28,2214.08
2/25/2021,P0030,2,Direct Sales,Online,0.0%,Product30,Category04,Ft,148,201.28,402.56
3/27/2021,P0030,3,Direct Sales,Online,0.0%,Product30,Category04,Ft,148,201.28,603.84
4/24/2021,P0030,2,Online,Online,0.0%,Product30,Category04,Ft,148,201.28,402.56
4/29/2021,P0030,7,Direct Sales,Online,0.0%,Product30,Category04,Ft,148,201.28,1408.96
9/10/2021,P0030,6,Direct Sales,Online,0.0%,Product30,Category04,Ft,148,201.28,1207.68
10/1/2021,P0030,14,Online,Cash,0.0%,Product30,Category04,Ft,148,201.28,2817.92
1/24/2022,P0030,15,Online,Online,0.0%,Product30,Category04,Ft,148,201.28,3019.2
3/9/2022,P0030,3,Direct Sales,Online,0.0%,Product30,Category04,Ft,148,201.28,603.84
3/25/2022,P0030,11,Direct Sales,Online,0.0%,Product30,Category04,Ft,148,201.28,2214.08
4/21/2022,P0030,2,Direct Sales,Cash,0.0%,Product30,Category04,Ft,148,201.28,402.56
8/14/2022,P0030,14,Direct Sales,Cash,0.0%,Product30,Category04,Ft,148,201.28,2817.92
11/2/2022,P0030,15,Direct Sales,Cash,0.0%,Product30,Category04,Ft,148,201.28,3019.2
12/12/2022,P0030,9,Wholesaler,Cash,0.0%,Product30,Category04,Ft,148,201.28,1811.52
2/25/2021,P0002,4,Wholesaler,Online,0.0%,Product02,Category01,Kg,105,142.8,571.2
3/22/2021,P0002,8,Online,Online,0.0%,Product02,Category01,Kg,105,142.8,1142.4
7/5/2021,P0002,8,Direct Sales,Online,0.0%,Product02,Category01,Kg,105,142.8,1142.4
9/22/2021,P0002,4,Direct Sales,Cash,0.0%,Product02,Category01,Kg,105,142.8,571.2
1/23/2022,P0002,5,Wholesaler,Cash,0.0%,Product02,Category01,Kg,105,142.8,714.0
2/6/2022,P0002,6,Direct Sales,Cash,0.0%,Product02,Category01,Kg,105,142.8,856.8000000000001
2/19/2022,P0002,13,Online,Cash,0.0%,Product02,Category01,Kg,105,142.8,1856.4
4/1/2022,P0002,2,Online,Cash,0.0%,Product02,Category01,Kg,105,142.8,285.6
4/2/2022,P0002,3,Direct Sales,Cash,0.0%,Product02,Category01,Kg,105,142.8,428.40000000000003
4/9/2022,P0002,9,Online,Online,0.0%,Product02,Category01,Kg,105,142.8,1285.2
5/25/2022,P0002,7,Online,Online,0.0%,Product02,Category01,Kg,105,142.8,999.6000000000001
6/19/2022,P0002,8,Direct Sales,Cash,0.0%,Product02,Category01,Kg,105,142.8,1142.4
9/4/2022,P0002,1,Direct Sales,Cash,0.0%,Product02,Category01,Kg,105,142.8,142.8
10/13/2022,P0002,15,Online,Online,0.0%,Product02,Category01,Kg,105,142.8,2142.0
11/14/2022,P0002,1,Direct Sales,Cash,0.0%,Product02,Category01,Kg,105,142.8,142.8
2/27/2021,P0018,11,Wholesaler,Online,0.0%,Product18,Category02,No.,37,49.21,541.3100000000001
4/16/2021,P0018,15,Direct Sales,Cash,0.0%,Product18,Category02,No.,37,49.21,738.15
5/1/2021,P0018,3,Online,Cash,0.0%,Product18,Category02,No.,37,49.21,147.63
5/7/2021,P0018,1,Direct Sales,Cash,0.0%,Product18,Category02,No.,37,49.21,49.21
9/23/2021,P0018,12,Direct Sales,Cash,0.0%,Product18,Category02,No.,37,49.21,590.52
2/5/2022,P0018,6,Direct Sales,Cash,0.0%,Product18,Category02,No.,37,49.21,295.26
4/20/2022,P0018,2,Wholesaler,Online,0.0%,Product18,Category02,No.,37,49.21,98.42
6/24/2022,P0018,7,Direct Sales,Cash,0.0%,Product18,Category02,No.,37,49.21,344.47
7/8/2022,P0018,2,Direct Sales,Online,0.0%,Product18,Category02,No.,37,49.21,98.42
7/23/2022,P0018,2,Online,Online,0.0%,Product18,Category02,No.,37,49.21,98.42
9/21/2022,P0018,14,Online,Online,0.0%,Product18,Category02,No.,37,49.21,688.94
11/10/2022,P0018,7,Direct Sales,Online,0.0%,Product18,Category02,No.,37,49.21,344.47
3/3/2021,P0011,1,Direct Sales,Online,0.0%,Product11,Category02,Lt,44,48.4,48.4
6/24/2021,P0011,13,Direct Sales,Online,0.0%,Product11,Category02,Lt,44,48.4,629.1999999999999
8/13/2021,P0011,13,Direct Sales,Online,0.0%,Product11,Category02,Lt,44,48.4,629.1999999999999
10/11/2021,P0011,15,Direct Sales,Cash,0.0%,Product11,Category02,Lt,44,48.4,726.0
10/22/2021,P0011,7,Direct Sales,Cash,0.0%,Product11,Category02,Lt,44,48.4,338.8
10/24/2021,P0011,3,Wholesaler,Cash,0.0%,Product11,Category02,Lt,44,48.4,145.2
12/19/2021,P0011,10,Online,Online,0.0%,Product11,Category02,Lt,44,48.4,484.0
1/14/2022,P0011,14,Direct Sales,Online,0.0%,Product11,Category02,Lt,44,48.4,677.6
5/12/2022,P0011,7,Online,Cash,0.0%,Product11,Category02,Lt,44,48.4,338.8
8/15/2022,P0011,10,Wholesaler,Cash,0.0%,Product11,Category02,Lt,44,48.4,484.0
10/3/2022,P0011,5,Direct Sales,Cash,0.0%,Product11,Category02,Lt,44,48.4,242.0
12/19/2022,P0011,14,Direct Sales,Cash,0.0%,Product11,Category02,Lt,44,48.4,677.6
12/31/2022,P0011,6,Online,Online,0.0%,Product11,Category02,Lt,44,48.4,290.4
12/31/2022,P0011,3,Wholesaler,Cash,0.0%,Product11,Category02,Lt,44,48.4,145.2
3/7/2021,P0021,9,Direct Sales,Cash,0.0%,Product21,Category03,Ft,126,162.54,1462.86
6/3/2021,P0021,10,Direct Sales,Cash,0.0%,Product21,Category03,Ft,126,162.54,1625.3999999999999
6/28/2021,P0021,2,Online,Cash,0.0%,Product21,Category03,Ft,126,162.54,325.08
9/23/2021,P0021,7,Online,Online,0.0%,Product21,Category03,Ft,126,162.54,1137.78
10/18/2021,P0021,13,Online,Cash,0.0%,Product21,Category03,Ft,126,162.54,2113.02
10/31/2021,P0021,6,Online,Cash,0.0%,Product21,Category03,Ft,126,162.54,975.24
1/20/2022,P0021,2,Direct Sales,Cash,0.0%,Product21,Category03,Ft,126,162.54,325.08
6/11/2022,P0021,6,Direct Sales,Online,0.0%,Product21,Category03,Ft,126,162.54,975.24
8/8/2022,P0021,11,Direct Sales,Cash,0.0%,Product21,Category03,Ft,126,162.54,1787.9399999999998
3/13/2021,P0028,10,Wholesaler,Cash,0.0%,Product28,Category04,No.,37,41.81,418.1
3/19/2021,P0028,9,Online,Cash,0.0%,Product28,Category04,No.,37,41.81,376.29
4/23/2021,P0028,10,Direct Sales,Online,0.0%,Product28,Category04,No.,37,41.81,418.1
5/9/2021,P0028,8,Direct Sales,Cash,0.0%,Product28,Category04,No.,37,41.81,334.48
6/8/2021,P0028,11,Direct Sales,Online,0.0%,Product28,Category04,No.,37,41.81,459.91
8/5/2021,P0028,14,Direct Sales,Cash,0.0%,Product28,Category04,No.,37,41.81,585.34
8/20/2021,P0028,13,Direct Sales,Online,0.0%,Product28,Category04,No.,37,41.81,543.53
9/4/2021,P0028,7,Direct Sales,Online,0.0%,Product28,Category04,No.,37,41.81,292.67
2/14/2022,P0028,3,Direct Sales,Cash,0.0%,Product28,Category04,No.,37,41.81,125.43
5/26/2022,P0028,2,Direct Sales,Online,0.0%,Product28,Category04,No.,37,41.81,83.62
6/10/2022,P0028,8,Wholesaler,Online,0.0%,Product28,Category04,No.,37,41.81,334.48
7/12/2022,P0028,12,Direct Sales,Cash,0.0%,Product28,Category04,No.,37,41.81,501.72
12/3/2022,P0028,5,Wholesaler,Cash,0.0%,Product28,Category04,No.,37,41.81,209.05
3/15/2021,P0039,11,Online,Cash,0.0%,Product39,Category05,No.,37,42.55,468.04999999999995
3/21/2021,P0039,7,Direct Sales,Online,0.0%,Product39,Category05,No.,37,42.55,297.84999999999997
6/16/2021,P0039,11,Direct Sales,Cash,0.0%,Product39,Category05,No.,37,42.55,468.04999999999995
8/26/2021,P0039,4,Direct Sales,Online,0.0%,Product39,Category05,No.,37,42.55,170.2
11/30/2021,P0039,15,Direct Sales,Online,0.0%,Product39,Category05,No.,37,42.55,638.25
4/9/2022,P0039,12,Wholesaler,Cash,0.0%,Product39,Category05,No.,37,42.55,510.59999999999997
6/11/2022,P0039,13,Online,Cash,0.0%,Product39,Category05,No.,37,42.55,553.15
8/27/2022,P0039,15,Wholesaler,Online,0.0%,Product39,Category05,No.,37,42.55,638.25
8/28/2022,P0039,5,Direct Sales,Online,0.0%,Product39,Category05,No.,37,42.55,212.75
3/16/2021,P0012,14,Direct Sales,Cash,0.0%,Product12,Category02,Kg,73,94.17,1318.38
3/22/2021,P0012,4,Online,Online,0.0%,Product12,Category02,Kg,73,94.17,376.68
11/27/2021,P0012,8,Online,Online,0.0%,Product12,Category02,Kg,73,94.17,753.36
12/20/2021,P0012,14,Direct Sales,Online,0.0%,Product12,Category02,Kg,73,94.17,1318.38
1/4/2022,P0012,8,Direct Sales,Online,0.0%,Product12,Category02,Kg,73,94.17,753.36
2/20/2022,P0012,6,Direct Sales,Cash,0.0%,Product12,Category02,Kg,73,94.17,565.02
2/27/2022,P0012,7,Direct Sales,Cash,0.0%,Product12,Category02,Kg,73,94.17,659.19
4/20/2022,P0012,4,Direct Sales,Online,0.0%,Product12,Category02,Kg,73,94.17,376.68
5/13/2022,P0012,5,Direct Sales,Online,0.0%,Product12,Category02,Kg,73,94.17,470.85
6/25/2022,P0012,7,Online,Online,0.0%,Product12,Category02,Kg,73,94.17,659.19
8/3/2022,P0012,5,Direct Sales,Cash,0.0%,Product12,Category02,Kg,73,94.17,470.85
9/23/2022,P0012,12,Direct Sales,Online,0.0%,Product12,Category02,Kg,73,94.17,1130.04
11/1/2022,P0012,15,Wholesaler,Online,0.0%,Product12,Category02,Kg,73,94.17,1412.55
11/15/2022,P0012,14,Direct Sales,Cash,0.0%,Product12,Category02,Kg,73,94.17,1318.38
3/28/2021,P0007,8,Online,Cash,0.0%,Product07,Category01,Lt,43,47.73,381.84
11/8/2021,P0007,15,Direct Sales,Online,0.0%,Product07,Category01,Lt,43,47.73,715.9499999999999
7/4/2022,P0007,7,Direct Sales,Online,0.0%,Product07,Category01,Lt,43,47.73,334.10999999999996
8/19/2022,P0007,3,Online,Online,0.0%,Product07,Category01,Lt,43,47.73,143.19
10/4/2022,P0007,15,Direct Sales,Online,0.0%,Product07,Category01,Lt,43,47.73,715.9499999999999
4/4/2021,P0009,9,Online,Cash,0.0%,Product09,Category01,No.,6,7.86,70.74000000000001
5/5/2021,P0009,13,Direct Sales,Cash,0.0%,Product09,Category01,No.,6,7.86,102.18
5/6/2021,P0009,6,Online,Online,0.0%,Product09,Category01,No.,6,7.86,47.160000000000004
6/26/2021,P0009,7,Online,Online,0.0%,Product09,Category01,No.,6,7.86,55.02
7/11/2021,P0009,4,Wholesaler,Online,0.0%,Product09,Category01,No.,6,7.86,31.44
7/24/2021,P0009,4,Online,Cash,0.0%,Product09,Category01,No.,6,7.86,31.44
10/22/2021,P0009,1,Direct Sales,Cash,0.0%,Product09,Category01,No.,6,7.86,7.86
5/10/2022,P0009,6,Direct Sales,Online,0.0%,Product09,Category01,No.,6,7.86,47.160000000000004
12/15/2022,P0009,13,Direct Sales,Online,0.0%,Product09,Category01,No.,6,7.86,102.18
12/19/2022,P0009,11,Online,Online,0.0%,Product09,Category01,No.,6,7.86,86.46000000000001
4/12/2021,P0033,13,Direct Sales,Cash,0.0%,Product33,Category04,Kg,95,119.7,1556.1000000000001
6/6/2021,P0033,6,Direct Sales,Online,0.0%,Product33,Category04,Kg,95,119.7,718.2
7/3/2021,P0033,9,Online,Cash,0.0%,Product33,Category04,Kg,95,119.7,1077.3
1/2/2022,P0033,1,Direct Sales,Cash,0.0%,Product33,Category04,Kg,95,119.7,119.7
3/10/2022,P0033,12,Wholesaler,Online,0.0%,Product33,Category04,Kg,95,119.7,1436.4
5/1/2022,P0033,6,Online,Online,0.0%,Product33,Category04,Kg,95,119.7,718.2
5/30/2022,P0033,3,Online,Cash,0.0%,Product33,Category04,Kg,95,119.7,359.1
7/3/2022,P0033,15,Direct Sales,Cash,0.0%,Product33,Category04,Kg,95,119.7,1795.5
7/14/2022,P0033,9,Direct Sales,Online,0.0%,Product33,Category04,Kg,95,119.7,1077.3
8/20/2022,P0033,14,Direct Sales,Online,0.0%,Product33,Category04,Kg,95,119.7,1675.8
9/19/2022,P0033,8,Wholesaler,Cash,0.0%,Product33,Category04,Kg,95,119.7,957.6
9/20/2022,P0033,6,Direct Sales,Online,0.0%,Product33,Category04,Kg,95,119.7,718.2
12/31/2022,P0033,12,Online,Online,0.0%,Product33,Category04,Kg,95,119.7,1436.4
4/15/2021,P0017,3,Direct Sales,Online,0.0%,Product17,Category02,Ft,134,156.78,470.34000000000003
1/25/2022,P0017,14,Direct Sales,Cash,0.0%,Product17,Category02,Ft,134,156.78,2194.92
5/9/2022,P0017,12,Wholesaler,Cash,0.0%,Product17,Category02,Ft,134,156.78,1881.3600000000001
6/21/2022,P0017,14,Direct Sales,Cash,0.0%,Product17,Category02,Ft,134,156.78,2194.92
7/25/2022,P0017,12,Direct Sales,Cash,0.0%,Product17,Category02,Ft,134,156.78,1881.3600000000001
11/16/2022,P0017,8,Online,Online,0.0%,Product17,Category02,Ft,134,156.78,1254.24
4/18/2021,P0019,13,Direct Sales,Cash,0.0%,Product19,Category02,Ft,150,210.0,2730.0
6/16/2021,P0019,5,Wholesaler,Cash,0.0%,Product19,Category02,Ft,150,210.0,1050.0
7/13/2021,P0019,1,Direct Sales,Cash,0.0%,Product19,Category02,Ft,150,210.0,210.0
9/7/2021,P0019,5,Direct Sales,Online,0.0%,Product19,Category02,Ft,150,210.0,1050.0
10/3/2021,P0019,9,Direct Sales,Online,0.0%,Product19,Category02,Ft,150,210.0,1890.0
12/3/2021,P0019,8,Online,Online,0.0%,Product19,Category02,Ft,150,210.0,1680.0
1/13/2022,P0019,6,Online,Online,0.0%,Product19,Category02,Ft,150,210.0,1260.0
3/18/2022,P0019,2,Online,Cash,0.0%,Product19,Category02,Ft,150,210.0,420.0
8/26/2022,P0019,13,Wholesaler,Cash,0.0%,Product19,Category02,Ft,150,210.0,2730.0
10/10/2022,P0019,9,Direct Sales,Online,0.0%,Product19,Category02,Ft,150,210.0,1890.0
11/5/2022,P0019,15,Direct Sales,Cash,0.0%,Product19,Category02,Ft,150,210.0,3150.0
11/8/2022,P0019,10,Wholesaler,Online,0.0%,Product19,Category02,Ft,150,210.0,2100.0
6/12/2021,P0041,6,Direct Sales,Online,0.0%,Product41,Category05,Ft,138,173.88,1043.28
6/19/2021,P0041,5,Direct Sales,Online,0.0%,Product41,Category05,Ft,138,173.88,869.4
7/6/2021,P0041,15,Direct Sales,Cash,0.0%,Product41,Category05,Ft,138,173.88,2608.2
9/3/2021,P0041,8,Direct Sales,Online,0.0%,Product41,Category05,Ft,138,173.88,1391.04
9/13/2021,P0041,7,Direct Sales,Cash,0.0%,Product41,Category05,Ft,138,173.88,1217.1599999999999
12/26/2021,P0041,14,Online,Cash,0.0%,Product41,Category05,Ft,138,173.88,2434.3199999999997
1/31/2022,P0041,9,Direct Sales,Cash,0.0%,Product41,Category05,Ft,138,173.88,1564.92
3/19/2022,P0041,6,Wholesaler,Cash,0.0%,Product41,Category05,Ft,138,173.88,1043.28
4/18/2022,P0041,9,Direct Sales,Cash,0.0%,Product41,Category05,Ft,138,173.88,1564.92
5/28/2022,P0041,10,Wholesaler,Cash,0.0%,Product41,Category05,Ft,138,173.88,1738.8
7/6/2022,P0041,2,Direct Sales,Cash,0.0%,Product41,Category05,Ft,138,173.88,347.76
7/17/2022,P0041,8,Online,Cash,0.0%,Product41,Category05,Ft,138,173.88,1391.04
9/9/2022,P0041,9,Direct Sales,Online,0.0%,Product41,Category05,Ft,138,173.88,1564.92
12/12/2022,P0041,10,Wholesaler,Online,0.0%,Product41,Category05,Ft,138,173.88,1738.8
12/30/2022,P0041,14,Direct Sales,Online,0.0%,Product41,Category05,Ft,138,173.88,2434.3199999999997
7/22/2021,P0026,3,Wholesaler,Cash,0.0%,Product26,Category04,No.,18,24.66,73.98
9/10/2021,P0026,2,Direct Sales,Online,0.0%,Product26,Category04,No.,18,24.66,49.32
10/7/2021,P0026,6,Direct Sales,Cash,0.0%,Product26,Category04,No.,18,24.66,147.96
12/21/2021,P0026,10,Online,Cash,0.0%,Product26,Category04,No.,18,24.66,246.6
2/14/2022,P0026,8,Online,Cash,0.0%,Product26,Category04,No.,18,24.66,197.28
3/4/2022,P0026,13,Wholesaler,Online,0.0%,Product26,Category04,No.,18,24.66,320.58
3/14/2022,P0026,13,Direct Sales,Online,0.0%,Product26,Category04,No.,18,24.66,320.58
4/7/2022,P0026,7,Direct Sales,Online,0.0%,Product26,Category04,No.,18,24.66,172.62
4/21/2022,P0026,14,Online,Online,0.0%,Product26,Category04,No.,18,24.66,345.24
6/13/2022,P0026,6,Direct Sales,Cash,0.0%,Product26,Category04,No.,18,24.66,147.96
7/26/2022,P0026,1,Online,Cash,0.0%,Product26,Category04,No.,18,24.66,24.66
9/18/2022,P0026,14,Online,Cash,0.0%,Product26,Category04,No.,18,24.66,345.24
9/21/2022,P0026,5,Direct Sales,Cash,0.0%,Product26,Category04,No.,18,24.66,123.3
12/4/2022,P0026,10,Direct Sales,Cash,0.0%,Product26,Category04,No.,18,24.66,246.6
7/23/2021,P0036,7,Wholesaler,Online,0.0%,Product36,Category04,Kg,90,96.3,674.1
10/6/2021,P0036,12,Online,Online,0.0%,Product36,Category04,Kg,90,96.3,1155.6
11/6/2021,P0036,10,Direct Sales,Online,0.0%,Product36,Category04,Kg,90,96.3,963.0
12/24/2021,P0036,8,Wholesaler,Online,0.0%,Product36,Category04,Kg,90,96.3,770.4
2/23/2022,P0036,8,Direct Sales,Online,0.0%,Product36,Category04,Kg,90,96.3,770.4
9/27/2022,P0036,4,Direct Sales,Cash,0.0%,Product36,Category04,Kg,90,96.3,385.2
10/16/2022,P0036,3,Online,Online,0.0%,Product36,Category04,Kg,90,96.3,288.9
11/8/2022,P0036,11,Wholesaler,Cash,0.0%,Product36,Category04,Kg,90,96.3,1059.3
11/23/2022,P0036,12,Online,Online,0.0%,Product36,Category04,Kg,90,96.3,1155.6
