"DATE","PRODUCT ID","QUANTITY","SALE TYPE","PAYMENT MODE","DISCOUNT %"
"1/2/2022","P0010","7","Direct Sales","Cash","0.0%"
"1/2/2022","P0015","2","Online","Cash","0.0%"
"1/2/2022","P0033","1","Direct Sales","Cash","0.0%"
"1/3/2022","P0043","9","Direct Sales","Cash","0.0%"
"1/4/2022","P0012","8","Direct Sales","Online","0.0%"
"1/4/2022","P0029","1","Online","Online","0.0%"
"1/9/2022","P0032","12","Direct Sales","Online","0.0%"
"1/10/2022","P0034","14","Online","Online","0.0%"
"1/11/2022","P0032","2","Direct Sales","Online","0.0%"
"1/13/2022","P0019","6","Online","Online","0.0%"
"1/14/2022","P0011","14","Direct Sales","Online","0.0%"
"1/15/2022","P0022","10","Direct Sales","Cash","0.0%"
"1/16/2022","P0014","11","Online","Cash","0.0%"
"1/17/2022","P0040","4","Online","Online","0.0%"
"1/18/2022","P0008","9","Wholesaler","Cash","0.0%"
"1/20/2022","P0021","2","Direct Sales","Cash","0.0%"
"1/20/2022","P0014","7","Online","Online","0.0%"
"1/22/2022","P0001","6","Online","Cash","0.0%"
"1/23/2022","P0002","5","Wholesaler","Cash","0.0%"
"1/23/2022","P0042","8","Direct Sales","Online","0.0%"
"1/24/2022","P0030","15","Online","Online","0.0%"
"1/25/2022","P0017","14","Direct Sales","Cash","0.0%"
"1/28/2022","P0016","11","Direct Sales","Online","0.0%"
"1/31/2022","P0023","6","Online","Cash","0.0%"
"1/31/2022","P0041","9","Direct Sales","Cash","0.0%"
"2/1/2022","P0005","9","Direct Sales","Cash","0.0%"
"2/3/2022","P0014","8","Direct Sales","Online","0.0%"
"2/5/2022","P0018","6","Direct Sales","Cash","0.0%"
"2/6/2022","P0002","6","Direct Sales","Cash","0.0%"
"2/8/2022","P0005","11","Online","Cash","0.0%"
"2/8/2022","P0004","3","Online","Cash","0.0%"
"2/9/2022","P0032","14","Online","Online","0.0%"
"2/12/2022","P0010","13","Direct Sales","Cash","0.0%"
"2/14/2022","P0026","8","Online","Cash","0.0%"
"2/14/2022","P0028","3","Direct Sales","Cash","0.0%"
"2/16/2022","P0032","1","Online","Cash","0.0%"
"2/19/2022","P0002","13","Online","Cash","0.0%"
"2/20/2022","P0012","6","Direct Sales","Cash","0.0%"
"2/23/2022","P0013","6","Online","Online","0.0%"
"2/23/2022","P0016","15","Online","Cash","0.0%"
"2/23/2022","P0036","8","Direct Sales","Online","0.0%"
"2/27/2022","P0012","7","Direct Sales","Cash","0.0%"
"2/27/2022","P0005","15","Direct Sales","Online","0.0%"
"2/28/2022","P0037","15","Direct Sales","Cash","0.0%"
"3/4/2022","P0026","13","Wholesaler","Online","0.0%"
"3/6/2022","P0004","2","Direct Sales","Cash","0.0%"
"3/7/2022","P0003","1","Direct Sales","Cash","0.0%"
"3/8/2022","P0044","6","Direct Sales","Online","0.0%"
"3/9/2022","P0030","3","Direct Sales","Online","0.0%"
"3/9/2022","P0004","11","Online","Cash","0.0%"
"3/10/2022","P0033","12","Wholesaler","Online","0.0%"
"3/14/2022","P0016","2","Direct Sales","Cash","0.0%"
"3/14/2022","P0026","13","Direct Sales","Online","0.0%"
"3/18/2022","P0019","2","Online","Cash","0.0%"
"3/18/2022","P0027","10","Direct Sales","Cash","0.0%"
"3/19/2022","P0041","6","Wholesaler","Cash","0.0%"
"3/23/2022","P0032","9","Direct Sales","Cash","0.0%"
"3/25/2022","P0001","2","Wholesaler","Online","0.0%"
"3/25/2022","P0030","11","Direct Sales","Online","0.0%"
"3/29/2022","P0032","12","Online","Online","0.0%"
"3/30/2022","P0001","13","Online","Cash","0.0%"
"4/1/2022","P0002","2","Online","Cash","0.0%"
"4/2/2022","P0002","3","Direct Sales","Cash","0.0%"
"4/6/2022","P0040","2","Wholesaler","Cash","0.0%"
"4/7/2022","P0026","7","Direct Sales","Online","0.0%"
"4/9/2022","P0039","12","Wholesaler","Cash","0.0%"
"4/9/2022","P0002","9","Online","Online","0.0%"
"4/13/2022","P0016","14","Wholesaler","Online","0.0%"
"4/18/2022","P0041","9","Direct Sales","Cash","0.0%"
"4/20/2022","P0018","2","Wholesaler","Online","0.0%"
"4/20/2022","P0012","4","Direct Sales","Online","0.0%"
"4/21/2022","P0030","2","Direct Sales","Cash","0.0%"
"4/21/2022","P0026","14","Online","Online","0.0%"
"4/23/2022","P0044","15","Online","Online","0.0%"
"4/24/2022","P0034","4","Direct Sales","Online","0.0%"
"4/25/2022","P0004","9","Direct Sales","Cash","0.0%"
"4/25/2022","P0003","8","Online","Online","0.0%"
"4/26/2022","P0027","2","Direct Sales","Cash","0.0%"
"4/28/2022","P0014","14","Direct Sales","Cash","0.0%"
"4/30/2022","P0016","13","Online","Online","0.0%"
"4/30/2022","P0027","8","Direct Sales","Online","0.0%"
"5/1/2022","P0034","9","Wholesaler","Online","0.0%"
"5/1/2022","P0033","6","Online","Online","0.0%"
"5/2/2022","P0013","4","Online","Cash","0.0%"
"5/4/2022","P0020","10","Direct Sales","Online","0.0%"
"5/6/2022","P0034","7","Direct Sales","Online","0.0%"
"5/7/2022","P0015","4","Online","Cash","0.0%"
"5/7/2022","P0027","1","Online","Online","0.0%"
"5/8/2022","P0022","7","Online","Online","0.0%"
"5/9/2022","P0017","12","Wholesaler","Cash","0.0%"
"5/10/2022","P0009","6","Direct Sales","Online","0.0%"
"5/12/2022","P0011","7","Online","Cash","0.0%"
"5/13/2022","P0012","5","Direct Sales","Online","0.0%"
"5/14/2022","P0008","14","Direct Sales","Cash","0.0%"
"5/15/2022","P0020","5","Online","Online","0.0%"
"5/16/2022","P0010","13","Direct Sales","Cash","0.0%"
"5/16/2022","P0031","13","Online","Online","0.0%"
"5/17/2022","P0027","8","Direct Sales","Cash","0.0%"
"5/18/2022","P0027","4","Wholesaler","Online","0.0%"
"5/18/2022","P0038","8","Wholesaler","Online","0.0%"
"5/20/2022","P0044","15","Online","Cash","0.0%"
"5/22/2022","P0015","12","Direct Sales","Online","0.0%"
"5/25/2022","P0002","7","Online","Online","0.0%"
"5/26/2022","P0028","2","Direct Sales","Online","0.0%"
"5/26/2022","P0027","2","Online","Online","0.0%"
"5/28/2022","P0041","10","Wholesaler","Cash","0.0%"
"5/28/2022","P0008","5","Wholesaler","Online","0.0%"
"5/28/2022","P0010","9","Online","Cash","0.0%"
"5/28/2022","P0004","12","Online","Online","0.0%"
"5/28/2022","P0020","14","Direct Sales","Cash","0.0%"
"5/30/2022","P0044","9","Direct Sales","Online","0.0%"
"5/30/2022","P0005","4","Wholesaler","Cash","0.0%"
"5/30/2022","P0033","3","Online","Cash","0.0%"
"6/3/2022","P0008","14","Online","Online","0.0%"
"6/10/2022","P0028","8","Wholesaler","Online","0.0%"
"6/11/2022","P0039","13","Online","Cash","0.0%"
"6/11/2022","P0021","6","Direct Sales","Online","0.0%"
"6/13/2022","P0026","6","Direct Sales","Cash","0.0%"
"6/15/2022","P0042","15","Wholesaler","Online","0.0%"
"6/16/2022","P0029","15","Online","Cash","0.0%"
"6/19/2022","P0002","8","Direct Sales","Cash","0.0%"
"6/21/2022","P0017","14","Direct Sales","Cash","0.0%"
"6/22/2022","P0040","10","Online","Cash","0.0%"
"6/22/2022","P0001","4","Direct Sales","Cash","0.0%"
"6/23/2022","P0004","8","Direct Sales","Online","0.0%"
"6/24/2022","P0018","7","Direct Sales","Cash","0.0%"
"6/25/2022","P0012","7","Online","Online","0.0%"
"6/26/2022","P0034","4","Direct Sales","Cash","0.0%"
"6/26/2022","P0043","12","Direct Sales","Online","0.0%"
"7/3/2022","P0033","15","Direct Sales","Cash","0.0%"
"7/4/2022","P0007","7","Direct Sales","Online","0.0%"
"7/5/2022","P0025","7","Online","Cash","0.0%"
"7/5/2022","P0015","8","Direct Sales","Online","0.0%"
"7/6/2022","P0041","2","Direct Sales","Cash","0.0%"
"7/8/2022","P0018","2","Direct Sales","Online","0.0%"
"7/10/2022","P0032","12","Online","Cash","0.0%"
"7/12/2022","P0028","12","Direct Sales","Cash","0.0%"
"7/13/2022","P0025","7","Direct Sales","Online","0.0%"
"7/14/2022","P0033","9","Direct Sales","Online","0.0%"
"7/15/2022","P0004","2","Online","Online","0.0%"
"7/17/2022","P0041","8","Online","Cash","0.0%"
"7/18/2022","P0010","12","Direct Sales","Online","0.0%"
"7/20/2022","P0042","8","Wholesaler","Online","0.0%"
"7/22/2022","P0034","6","Direct Sales","Cash","0.0%"
"7/23/2022","P0018","2","Online","Online","0.0%"
"7/24/2022","P0006","14","Direct Sales","Cash","0.0%"
"7/24/2022","P0027","1","Online","Online","0.0%"
"7/25/2022","P0044","2","Direct Sales","Cash","0.0%"
"7/25/2022","P0017","12","Direct Sales","Cash","0.0%"
"7/25/2022","P0003","13","Online","Cash","0.0%"
"7/26/2022","P0003","10","Online","Online","0.0%"
"7/26/2022","P0026","1","Online","Cash","0.0%"
"8/3/2022","P0012","5","Direct Sales","Cash","0.0%"
"8/6/2022","P0016","9","Online","Online","0.0%"
"8/8/2022","P0016","2","Direct Sales","Online","0.0%"
"8/8/2022","P0032","12","Direct Sales","Cash","0.0%"
"8/8/2022","P0021","11","Direct Sales","Cash","0.0%"
"8/14/2022","P0030","14","Direct Sales","Cash","0.0%"
"8/15/2022","P0011","10","Wholesaler","Cash","0.0%"
"8/15/2022","P0015","7","Direct Sales","Online","0.0%"
"8/18/2022","P0029","8","Online","Online","0.0%"
"8/18/2022","P0010","2","Online","Cash","0.0%"
"8/19/2022","P0007","3","Online","Online","0.0%"
"8/20/2022","P0023","13","Direct Sales","Online","0.0%"
"8/20/2022","P0033","14","Direct Sales","Online","0.0%"
"8/21/2022","P0016","4","Direct Sales","Online","0.0%"
"8/23/2022","P0044","11","Online","Online","0.0%"
"8/23/2022","P0029","14","Direct Sales","Cash","0.0%"
"8/24/2022","P0005","5","Direct Sales","Cash","0.0%"
"8/26/2022","P0019","13","Wholesaler","Cash","0.0%"
"8/26/2022","P0037","8","Online","Online","0.0%"
"8/27/2022","P0039","15","Wholesaler","Online","0.0%"
"8/28/2022","P0005","9","Online","Online","0.0%"
"8/28/2022","P0039","5","Direct Sales","Online","0.0%"
"8/30/2022","P0006","6","Online","Cash","0.0%"
"8/30/2022","P0043","6","Direct Sales","Cash","0.0%"
"8/30/2022","P0025","5","Direct Sales","Cash","0.0%"
"8/31/2022","P0015","13","Direct Sales","Cash","0.0%"
"9/4/2022","P0002","1","Direct Sales","Cash","0.0%"
"9/6/2022","P0005","12","Wholesaler","Online","0.0%"
"9/9/2022","P0041","9","Direct Sales","Online","0.0%"
"9/9/2022","P0003","3","Direct Sales","Online","0.0%"
"9/10/2022","P0035","15","Online","Cash","0.0%"
"9/10/2022","P0038","4","Direct Sales","Cash","0.0%"
"9/14/2022","P0029","3","Direct Sales","Cash","0.0%"
"9/15/2022","P0037","15","Online","Online","0.0%"
"9/18/2022","P0026","14","Online","Cash","0.0%"
"9/19/2022","P0033","8","Wholesaler","Cash","0.0%"
"9/20/2022","P0033","6","Direct Sales","Online","0.0%"
"9/20/2022","P0001","10","Direct Sales","Online","0.0%"
"9/21/2022","P0018","14","Online","Online","0.0%"
"9/21/2022","P0026","5","Direct Sales","Cash","0.0%"
"9/22/2022","P0043","12","Online","Online","0.0%"
"9/23/2022","P0012","12","Direct Sales","Online","0.0%"
"9/24/2022","P0032","14","Direct Sales","Online","0.0%"
"9/24/2022","P0032","8","Direct Sales","Cash","0.0%"
"9/27/2022","P0036","4","Direct Sales","Cash","0.0%"
"9/27/2022","P0044","9","Direct Sales","Cash","0.0%"
"9/27/2022","P0038","3","Wholesaler","Cash","0.0%"
"9/29/2022","P0034","13","Direct Sales","Online","0.0%"
"10/3/2022","P0011","5","Direct Sales","Cash","0.0%"
"10/4/2022","P0007","15","Direct Sales","Online","0.0%"
"10/6/2022","P0035","1","Direct Sales","Online","0.0%"
"10/9/2022","P0038","14","Online","Online","0.0%"
"10/10/2022","P0019","9","Direct Sales","Online","0.0%"
"10/10/2022","P0044","12","Online","Online","0.0%"
"10/11/2022","P0008","10","Direct Sales","Online","0.0%"
"10/13/2022","P0002","15","Online","Online","0.0%"
"10/14/2022","P0044","15","Wholesaler","Online","0.0%"
"10/15/2022","P0015","10","Direct Sales","Cash","0.0%"
"10/16/2022","P0036","3","Online","Online","0.0%"
"10/23/2022","P0024","14","Online","Cash","0.0%"
"10/30/2022","P0042","3","Direct Sales","Cash","0.0%"
"10/31/2022","P0038","8","Direct Sales","Online","0.0%"
"11/1/2022","P0012","15","Wholesaler","Online","0.0%"
"11/2/2022","P0015","15","Wholesaler","Cash","0.0%"
"11/2/2022","P0030","15","Direct Sales","Cash","0.0%"
"11/2/2022","P0035","5","Direct Sales","Cash","0.0%"
"11/3/2022","P0020","11","Online","Online","0.0%"
"11/4/2022","P0008","10","Direct Sales","Online","0.0%"
"11/5/2022","P0019","15","Direct Sales","Cash","0.0%"
"11/6/2022","P0043","13","Direct Sales","Cash","0.0%"
"11/6/2022","P0015","13","Online","Online","0.0%"
"11/6/2022","P0042","13","Direct Sales","Cash","0.0%"
"11/7/2022","P0040","13","Online","Cash","0.0%"
"11/8/2022","P0036","11","Wholesaler","Cash","0.0%"
"11/8/2022","P0019","10","Wholesaler","Online","0.0%"
"11/9/2022","P0027","8","Online","Cash","0.0%"
"11/10/2022","P0018","7","Direct Sales","Online","0.0%"
"11/13/2022","P0027","10","Wholesaler","Cash","0.0%"
"11/14/2022","P0002","1","Direct Sales","Cash","0.0%"
"11/15/2022","P0012","14","Direct Sales","Cash","0.0%"
"11/16/2022","P0017","8","Online","Online","0.0%"
"11/18/2022","P0034","8","Direct Sales","Cash","0.0%"
"11/21/2022","P0020","6","Direct Sales","Cash","0.0%"
"11/23/2022","P0036","12","Online","Online","0.0%"
"11/25/2022","P0004","5","Direct Sales","Cash","0.0%"
"11/26/2022","P0032","5","Direct Sales","Online","0.0%"
"11/27/2022","P0034","15","Direct Sales","Online","0.0%"
"11/28/2022","P0031","8","Direct Sales","Cash","0.0%"
"11/30/2022","P0015","2","Direct Sales","Online","0.0%"
"12/3/2022","P0028","5","Wholesaler","Cash","0.0%"
"12/4/2022","P0026","10","Direct Sales","Cash","0.0%"
"12/4/2022","P0044","15","Direct Sales","Cash","0.0%"
"12/7/2022","P0038","12","Direct Sales","Cash","0.0%"
"12/7/2022","P0016","13","Direct Sales","Online","0.0%"
"12/7/2022","P0038","5","Direct Sales","Cash","0.0%"
"12/11/2022","P0027","5","Direct Sales","Online","0.0%"
"12/11/2022","P0013","9","Wholesaler","Online","0.0%"
"12/11/2022","P0014","10","Online","Cash","0.0%"
"12/12/2022","P0030","9","Wholesaler","Cash","0.0%"
"12/12/2022","P0041","10","Wholesaler","Online","0.0%"
"12/14/2022","P0005","4","Direct Sales","Cash","0.0%"
"12/15/2022","P0009","13","Direct Sales","Online","0.0%"
"12/19/2022","P0044","7","Direct Sales","Online","0.0%"
"12/19/2022","P0011","14","Direct Sales","Cash","0.0%"
"12/19/2022","P0009","11","Online","Online","0.0%"
"12/21/2022","P0006","10","Direct Sales","Online","0.0%"
"12/29/2022","P0008","15","Direct Sales","Online","0.0%"
"12/29/2022","P0042","1","Wholesaler","Cash","0.0%"
"12/30/2022","P0041","14","Direct Sales","Online","0.0%"
"12/31/2022","P0033","12","Online","Online","0.0%"
"12/31/2022","P0011","6","Online","Online","0.0%"
"12/31/2022","P0011","3","Wholesaler","Cash","0.0%"
